
(26 rows affected)
=== 8.A) Volumen 2026/300687 por tabla nueva (para filtrar candidatos) ===
tabla|filas
-----|-----
SIG_SOLICITUD_MODIFICACION_DET|21488
SIG_PAAC_METAS|15922
SIG_DETALLE_MOVIM_ALMACEN|9925
SIG_DETALLE_ITEM_ALMACEN|6627
SIG_CUADRO_MODIFICADO_CMN|6431
SIG_ORDEN_ITEM_PPTO|4409
SIG_ORDEN_ITEM|4405
SIG_CERTIFICACION_OPER_FUENTE|3152
SIG_PAAC_SECUENCIA|2616
SIG_CUADRO_MODIFICADO_DET_ORI|2028
SIG_ORDEN_PRESUPUESTO|1565
SIG_PAAC_DET|1535
SIG_DETALLE_ITEM_CONFOR_SERV|835
SIG_DETALLE_MOVIM_CONFOR_SERV|835
SIG_SOLICITUD_ESPECIFICACIONES|169
SIG_CUADRO_MODIFICADO|63
SIG_CONTRATOS|30
SIG_ESPECIFICAS_TECNICAS|18
SIG_CONTRATO_MOVITEM_PPTAL|0
SIG_CUADRO_MODIFICADO_DET_REF|0
SIG_CUADRO_NECESIDAD_DET_PAAC|0
SIG_CUADRO_TRANSFERENCIA_DET|0
SIG_DEVENGADO_DOC_SECU|0
SIG_DEVENGADO_SECUENCIA|0
SIG_PAAC_CENTRO_COSTO_ANEXO|0
SIG_PAAC_CONSOLIDADO_UES|0

(26 rows affected)
 
=== 8.B) Columnas de las tablas nuevas ===
TABLE_NAME|pos|COLUMN_NAME|tipo
SIG_CONTRATOS|62|NRO_CONSOLID|numeric
SIG_CONTRATOS|67|NRO_CERTIFICA|numeric
SIG_CUADRO_MODIFICADO|1|SEC_EJEC|numeric
SIG_CUADRO_MODIFICADO|2|ANNO_EJEC|numeric
SIG_CUADRO_MODIFICADO|3|CENTRO_COSTO|varchar(15)
SIG_CUADRO_MODIFICADO|4|SEC_CUADRO|numeric
SIG_CUADRO_MODIFICADO|6|FECHA_REG|datetime
SIG_CUADRO_MODIFICADO_CMN|1|SEC_EJEC|numeric
SIG_CUADRO_MODIFICADO_CMN|2|ANNO_EJEC|numeric
SIG_CUADRO_MODIFICADO_CMN|3|SEC_CUA_MOD_SAL|numeric
SIG_CUADRO_MODIFICADO_CMN|4|TIPO_CONSOLID|char(1)
SIG_CUADRO_MODIFICADO_CMN|5|NRO_CONSOLID|numeric
SIG_CUADRO_MODIFICADO_CMN|7|TIPO_BIEN|varchar(1)
SIG_CUADRO_MODIFICADO_DET_ORI|1|SEC_EJEC|numeric
SIG_CUADRO_MODIFICADO_DET_ORI|2|ANNO_EJEC|numeric
SIG_CUADRO_MODIFICADO_DET_ORI|3|CENTRO_COSTO|varchar(15)
SIG_CUADRO_MODIFICADO_DET_ORI|4|SEC_CUADRO|numeric
SIG_CUADRO_MODIFICADO_DET_ORI|5|SEC_ITEM|numeric
SIG_CUADRO_MODIFICADO_DET_ORI|6|ANNO_PROG|numeric
SIG_CUADRO_MODIFICADO_DET_REF|1|SEC_EJEC|numeric
SIG_CUADRO_MODIFICADO_DET_REF|2|ANNO_EJEC|numeric
SIG_CUADRO_MODIFICADO_DET_REF|3|CENTRO_COSTO|varchar(15)
SIG_CUADRO_MODIFICADO_DET_REF|4|SEC_CUADRO|numeric
SIG_CUADRO_MODIFICADO_DET_REF|5|SEC_ITEM|numeric
SIG_CUADRO_MODIFICADO_DET_REF|6|ANNO_PROG|numeric
SIG_CUADRO_MODIFICADO_DET_REF|11|FECHA_REG|datetime
SIG_CUADRO_TRANSFERENCIA_DET|1|SEC_EJEC|numeric
SIG_CUADRO_TRANSFERENCIA_DET|2|ANNO_EJEC|numeric
SIG_CUADRO_TRANSFERENCIA_DET|5|CENTRO_COSTO|varchar(15)
SIG_CUADRO_TRANSFERENCIA_DET|6|SEC_CUADRO|numeric
SIG_DETALLE_ITEM_ALMACEN|1|sec_ejec|numeric
SIG_DETALLE_ITEM_ALMACEN|2|ANO_EJE|numeric
SIG_DETALLE_ITEM_ALMACEN|10|SEC_ITEM|numeric
SIG_DETALLE_ITEM_ALMACEN|11|TIPO_BIEN|varchar(1)
SIG_DETALLE_ITEM_ALMACEN|26|FECHA_REG|datetime
SIG_DETALLE_ITEM_CONFOR_SERV|1|SEC_EJEC|numeric
SIG_DETALLE_ITEM_CONFOR_SERV|2|ANO_EJE|numeric
SIG_DETALLE_ITEM_CONFOR_SERV|8|SEC_ITEM|numeric
SIG_DETALLE_ITEM_CONFOR_SERV|9|TIPO_BIEN|varchar(1)
SIG_DETALLE_ITEM_CONFOR_SERV|23|FECHA_REG|datetime
SIG_DETALLE_MOVIM_ALMACEN|1|sec_ejec|numeric
SIG_DETALLE_MOVIM_ALMACEN|2|ANO_EJE|numeric
SIG_DETALLE_MOVIM_ALMACEN|11|SEC_ITEM|numeric
SIG_DETALLE_MOVIM_ALMACEN|12|CENTRO_COSTO|varchar(15)
SIG_DETALLE_MOVIM_ALMACEN|13|TIPO_BIEN|varchar(1)
SIG_DETALLE_MOVIM_ALMACEN|19|CLASIFICADOR|varchar(20)
SIG_DETALLE_MOVIM_ALMACEN|54|FECHA_REG|datetime
SIG_DETALLE_MOVIM_CONFOR_SERV|1|SEC_EJEC|numeric
SIG_DETALLE_MOVIM_CONFOR_SERV|2|ANO_EJE|numeric
SIG_DETALLE_MOVIM_CONFOR_SERV|9|SEC_ITEM|numeric
SIG_DETALLE_MOVIM_CONFOR_SERV|10|CENTRO_COSTO|varchar(15)
SIG_DETALLE_MOVIM_CONFOR_SERV|11|TIPO_BIEN|varchar(1)
SIG_DETALLE_MOVIM_CONFOR_SERV|16|CLASIFICADOR|varchar(20)
SIG_DETALLE_MOVIM_CONFOR_SERV|49|FECHA_REG|datetime
SIG_DEVENGADO_DOC_SECU|1|ANO_EJE|numeric
SIG_DEVENGADO_DOC_SECU|2|SEC_EJEC|numeric
SIG_DEVENGADO_DOC_SECU|9|FECHA_DOCUMENTO|datetime
SIG_DEVENGADO_DOC_SECU|26|FECHA_REG|datetime
SIG_DEVENGADO_SECUENCIA|1|ANO_EJE|numeric
SIG_DEVENGADO_SECUENCIA|2|SEC_EJEC|numeric
SIG_DEVENGADO_SECUENCIA|8|FECHA_DOCUMENTO|datetime
SIG_DEVENGADO_SECUENCIA|17|FECHA_REG|datetime
SIG_ESPECIFICAS_TECNICAS|1|SEC_EJEC|numeric
SIG_ESPECIFICAS_TECNICAS|5|TIPO_BIEN|char(1)
SIG_ESPECIFICAS_TECNICAS|6|FECHA_REG|datetime
SIG_ORDEN_ITEM|1|ANO_EJE|numeric
SIG_ORDEN_ITEM|2|SEC_EJEC|numeric
SIG_ORDEN_ITEM|3|NRO_ORDEN|numeric
SIG_ORDEN_ITEM|4|TIPO_BIEN|varchar(1)
SIG_ORDEN_ITEM|7|SEC_ITEM|numeric
SIG_ORDEN_ITEM|22|FECHA_REG|datetime
SIG_ORDEN_ITEM_PPTO|1|ANO_EJE|numeric
SIG_ORDEN_ITEM_PPTO|2|SEC_EJEC|numeric
SIG_ORDEN_ITEM_PPTO|3|NRO_ORDEN|numeric
SIG_ORDEN_ITEM_PPTO|4|TIPO_BIEN|varchar(1)
SIG_ORDEN_ITEM_PPTO|7|SEC_ITEM|numeric
SIG_ORDEN_ITEM_PPTO|14|SEC_FUNC|numeric
SIG_ORDEN_ITEM_PPTO|16|CLASIFICADOR|varchar(20)
SIG_ORDEN_ITEM_PPTO|30|FECHA_REG|datetime
SIG_ORDEN_PRESUPUESTO|1|ANO_EJE|numeric
SIG_ORDEN_PRESUPUESTO|2|SEC_EJEC|numeric
SIG_ORDEN_PRESUPUESTO|3|NRO_ORDEN|numeric
SIG_ORDEN_PRESUPUESTO|4|TIPO_BIEN|varchar(1)
SIG_ORDEN_PRESUPUESTO|10|SEC_FUNC|numeric
SIG_ORDEN_PRESUPUESTO|16|CLASIFICADOR|varchar(20)
SIG_ORDEN_PRESUPUESTO|23|EXP_SIAF|numeric
SIG_PAAC_CENTRO_COSTO_ANEXO|1|ANO_EJE|numeric
SIG_PAAC_CENTRO_COSTO_ANEXO|2|SEC_EJEC|numeric
SIG_PAAC_CENTRO_COSTO_ANEXO|3|TIPO_CONSOLID|char(1)
SIG_PAAC_CENTRO_COSTO_ANEXO|4|NRO_CONSOLID|numeric
SIG_PAAC_CENTRO_COSTO_ANEXO|6|TIPO_BIEN|varchar(1)
SIG_PAAC_CENTRO_COSTO_ANEXO|14|FECHA_REG|datetime
SIG_PAAC_CONSOLIDADO_UES|1|ANO_EJE|numeric
SIG_PAAC_CONSOLIDADO_UES|2|SEC_EJEC|numeric
SIG_PAAC_CONSOLIDADO_UES|3|TIPO_CONSOLID|char(1)
SIG_PAAC_CONSOLIDADO_UES|4|NRO_CONSOLID|numeric
SIG_PAAC_DET|1|ANO_EJE|numeric
SIG_PAAC_DET|2|SEC_EJEC|numeric
SIG_PAAC_DET|3|TIPO_CONSOLID|char(1)
SIG_PAAC_DET|4|NRO_CONSOLID|numeric
SIG_PAAC_DET|9|NRO_CERTIFICA|numeric
SIG_PAAC_METAS|1|ANO_EJE|numeric
SIG_PAAC_METAS|2|sec_ejec|numeric
SIG_PAAC_METAS|3|TIPO_CONSOLID|char(1)
SIG_PAAC_METAS|4|NRO_CONSOLID|numeric
SIG_PAAC_METAS|6|TIPO_BIEN|varchar(1)
SIG_PAAC_METAS|10|sec_func|numeric
SIG_PAAC_METAS|14|CLASIFICADOR|varchar(20)
SIG_PAAC_METAS|35|FECHA_REG|datetime
SIG_PAAC_SECUENCIA|1|ANO_EJE|numeric
SIG_PAAC_SECUENCIA|2|SEC_EJEC|numeric
SIG_PAAC_SECUENCIA|3|TIPO_CONSOLID|char(1)
SIG_PAAC_SECUENCIA|4|NRO_CONSOLID|numeric
SIG_PAAC_SECUENCIA|6|TIPO_BIEN|varchar(1)
SIG_PAAC_SECUENCIA|14|FECHA_REG|datetime
SIG_SOLICITUD_ESPECIFICACIONES|1|SEC_EJEC|numeric
SIG_SOLICITUD_ESPECIFICACIONES|2|ANO_EJE|numeric
SIG_SOLICITUD_ESPECIFICACIONES|3|TIPO_CONSOLID|char(1)
SIG_SOLICITUD_ESPECIFICACIONES|4|NRO_CONSOLID|numeric
SIG_SOLICITUD_MODIFICACION_DET|1|SEC_EJEC|numeric
SIG_SOLICITUD_MODIFICACION_DET|2|ANNO_EJEC|numeric
SIG_SOLICITUD_MODIFICACION_DET|3|CENTRO_COSTO|varchar(15)
SIG_SOLICITUD_MODIFICACION_DET|6|SEC_CUADRO|numeric
SIG_SOLICITUD_MODIFICACION_DET|7|SEC_ITEM|numeric
SIG_SOLICITUD_MODIFICACION_DET|8|ANNO_PROG|numeric
SIG_SOLICITUD_MODIFICACION_DET|37|FECHA_REG|datetime

(146 rows affected)
